"","V1","V2","V3"
"1",0.63928,0.837763,0.830517
"2",0.629543,0.830949,0.834327
"3",0.630791,0.832807,0.835251
"4",0.659953,0.845757,0.840266
"5",0.634338,0.836312,0.832696
"6",0.661808,0.845932,0.845399
"7",0.639606,0.837991,0.835784
"8",0.642113,0.839145,0.836189
"9",0.643036,0.839475,0.835828
"10",0.636442,0.837059,0.835989
"11",0.657589,0.845852,0.840859
"12",0.665007,0.845125,0.847174
"13",0.631211,0.834207,0.834967
"14",0.665053,0.847452,0.846373
"15",0.642586,0.839472,0.839703
"16",0.661656,0.845805,0.840604
"17",0.640946,0.829359,0.839849
"18",0.648994,0.831836,0.841906
"19",0.651279,0.843342,0.83826
"20",0.629906,0.830068,0.834499
"21",0.634803,0.829231,0.837336
"22",0.641854,0.839562,0.83118
"23",0.661009,0.84605,0.839031
"24",0.663771,0.847272,0.841661
"25",0.635709,0.832172,0.83699
"26",0.635499,0.834631,0.83582
"27",0.634889,0.834606,0.836349
"28",0.668581,0.848338,0.844727
"29",0.628838,0.831729,0.833652
"30",0.64836,0.841123,0.834919
"31",0.662514,0.845942,0.845857
"32",0.631054,0.834726,0.834713
"33",0.66774,0.848036,0.844524
"34",0.664779,0.847504,0.847501
"35",0.669646,0.849538,0.842223
"36",0.66519,0.847246,0.844852
"37",0.661927,0.846203,0.843537
"38",0.662318,0.844962,0.845581
"39",0.636169,0.837169,0.837145
"40",0.638612,0.837645,0.837001
"41",0.631036,0.83518,0.835115
"42",0.647309,0.840928,0.833388
"43",0.664985,0.843578,0.846388
"44",0.653832,0.843497,0.834629
"45",0.662593,0.846796,0.845021
"46",0.629039,0.828702,0.834835
"47",0.639566,0.833837,0.83884
"48",0.659469,0.844855,0.84104
"49",0.658582,0.845359,0.840365
"50",0.649184,0.842069,0.838049
"51",0.660428,0.84592,0.842544
"52",0.645655,0.832355,0.840757
"53",0.660121,0.840385,0.845457
"54",0.638026,0.837939,0.832381
"55",0.653063,0.837692,0.843488
"56",0.630407,0.831629,0.834861
"57",0.651294,0.833207,0.842426
"58",0.666707,0.847944,0.843783
"59",0.662441,0.846404,0.844441
"60",0.639826,0.838355,0.831679
"61",0.661713,0.846118,0.8457
"62",0.656958,0.844388,0.842705
"63",0.642362,0.83922,0.835769
"64",0.661047,0.846675,0.840907
"65",0.636792,0.837169,0.835013
"66",0.636691,0.837159,0.827952
"67",0.655414,0.841286,0.843593
"68",0.634481,0.834039,0.836362
"69",0.659106,0.843095,0.844869
"70",0.635122,0.833945,0.83604
"71",0.647981,0.832588,0.841932
"72",0.661196,0.846052,0.843878
"73",0.649156,0.841116,0.83974
"74",0.65866,0.84258,0.844923
"75",0.667045,0.847417,0.846847
"76",0.638346,0.837503,0.835461
"77",0.639328,0.837785,0.838021
"78",0.640879,0.838834,0.838685
"79",0.635536,0.836457,0.834272
"80",0.661128,0.842801,0.845711
"81",0.649438,0.842265,0.834508
"82",0.635499,0.834631,0.83582
"83",0.660344,0.845595,0.845205
"84",0.63823,0.833894,0.837837
"85",0.644653,0.839984,0.827807
"86",0.663486,0.846913,0.844243
"87",0.66381,0.846654,0.84469
"88",0.632953,0.830672,0.835743
"89",0.651494,0.840655,0.842839
"90",0.6336,0.833621,0.83656
"91",0.668009,0.845899,0.847595
"92",0.633394,0.832863,0.835932
"93",0.634065,0.836007,0.836697
"94",0.664408,0.846067,0.847138
"95",0.637795,0.835123,0.837293
"96",0.661825,0.846343,0.844012
"97",0.638166,0.835106,0.837309
"98",0.656075,0.844447,0.844031
"99",0.642373,0.83849,0.829349
"100",0.660227,0.842737,0.845386
"101",0.631309,0.832007,0.834826
"102",0.631068,0.833992,0.835151
"103",0.642724,0.839159,0.834797
"104",0.663351,0.844425,0.846072
"105",0.638967,0.837815,0.834635
"106",0.636256,0.831712,0.837221
"107",0.664245,0.846748,0.845149
"108",0.661502,0.845676,0.841528
"109",0.637679,0.837259,0.83396
"110",0.655456,0.841121,0.843426
"111",0.650851,0.841864,0.842219
"112",0.644405,0.840444,0.829598
"113",0.659086,0.845345,0.844034
"114",0.662441,0.844814,0.845844
"115",0.65928,0.845326,0.840465
"116",0.654801,0.843911,0.843661
"117",0.659011,0.845594,0.843653
"118",0.664274,0.846805,0.844116
"119",0.635621,0.836443,0.834976
"120",0.661015,0.846179,0.839478
"121",0.649993,0.842485,0.838789
"122",0.647025,0.83375,0.841318
"123",0.63073,0.83238,0.834275
"124",0.659804,0.84401,0.84535
"125",0.655875,0.843671,0.842204
"126",0.660432,0.845454,0.844057
"127",0.634553,0.836029,0.836419
"128",0.664058,0.846629,0.846506
"129",0.635156,0.835504,0.836567
"130",0.664375,0.847319,0.84359
"131",0.663911,0.84405,0.84618
"132",0.660812,0.844085,0.845525
"133",0.663422,0.84579,0.846418
"134",0.639417,0.838804,0.838466
"135",0.663116,0.846342,0.843212
"136",0.634663,0.833859,0.836299
"137",0.630989,0.83092,0.834299
"138",0.635345,0.834514,0.837072
"139",0.641997,0.835296,0.83918
"140",0.639303,0.838405,0.832257
"141",0.650925,0.842228,0.833683
"142",0.662922,0.846183,0.844978
"143",0.663187,0.846264,0.843742
"144",0.646792,0.832856,0.84137
"145",0.660517,0.845753,0.844283
"146",0.664492,0.846831,0.843496
"147",0.663764,0.847363,0.842982
"148",0.664089,0.846744,0.843894
"149",0.633812,0.833545,0.835949
"150",0.636852,0.83293,0.836918
"151",0.655747,0.844612,0.837645
"152",0.631628,0.833212,0.835034
"153",0.640059,0.83838,0.830696
"154",0.656274,0.843939,0.844028
"155",0.641886,0.839319,0.829023
"156",0.663356,0.84657,0.844043
"157",0.657233,0.837129,0.843962
"158",0.642295,0.839311,0.830124
"159",0.652857,0.83289,0.843007
"160",0.661871,0.846439,0.844078
"161",0.639851,0.839035,0.830808
"162",0.65863,0.844783,0.843808
"163",0.655348,0.835508,0.843826
"164",0.654934,0.840188,0.844042
"165",0.664329,0.847195,0.843583
"166",0.661219,0.845862,0.845492
"167",0.640029,0.836586,0.838777
"168",0.632415,0.833572,0.835717
"169",0.63086,0.833412,0.834321
"170",0.667171,0.846167,0.847524
"171",0.65425,0.836039,0.843883
"172",0.634241,0.835502,0.835875
"173",0.631516,0.832668,0.834494
"174",0.664176,0.846618,0.843076
"175",0.655396,0.843575,0.843238
"176",0.632054,0.832061,0.83539
"177",0.655975,0.84023,0.843571
"178",0.664642,0.847221,0.84672
"179",0.629246,0.831178,0.834167
"180",0.641219,0.830304,0.839556
"181",0.646094,0.840575,0.832579
"182",0.637087,0.837198,0.835803
"183",0.662416,0.845409,0.846112
"184",0.638666,0.837671,0.835871
"185",0.638665,0.838645,0.831185
"186",0.632445,0.832176,0.836018
"187",0.649122,0.831788,0.841862
"188",0.642062,0.839617,0.82974
"189",0.664892,0.847491,0.847424
"190",0.665556,0.847511,0.845222
"191",0.650225,0.842585,0.835149
"192",0.64261,0.839977,0.828667
"193",0.662733,0.846572,0.844326
"194",0.657023,0.840781,0.844956
"195",0.634252,0.835819,0.83522
"196",0.655371,0.843678,0.839417
"197",0.649517,0.841703,0.839053
"198",0.665104,0.847395,0.844493
"199",0.666903,0.847281,0.846337
"200",0.660965,0.845511,0.845745
"201",0.640548,0.83248,0.838833
"202",0.660532,0.845691,0.845683
"203",0.66219,0.844991,0.846492
"204",0.643374,0.839768,0.83287
"205",0.631258,0.834568,0.834141
"206",0.64958,0.832942,0.842047
"207",0.63275,0.8346,0.835421
"208",0.635306,0.836208,0.835785
"209",0.646059,0.83296,0.840967
"210",0.663915,0.846882,0.845574
"211",0.637322,0.837481,0.835579
"212",0.64237,0.839706,0.829882
"213",0.644616,0.840462,0.830199
"214",0.646954,0.841228,0.832775
"215",0.630817,0.834459,0.834758
"216",0.638982,0.835484,0.838751
"217",0.652302,0.830543,0.842943
"218",0.629877,0.831919,0.834843
"219",0.65278,0.839797,0.843294
"220",0.650809,0.841948,0.839973
"221",0.642602,0.839483,0.831491
"222",0.662109,0.846349,0.84234
"223",0.665671,0.84799,0.842429
"224",0.661478,0.846414,0.843938
"225",0.634915,0.83652,0.836194
"226",0.650902,0.842431,0.841693
"227",0.658911,0.845025,0.842895
"228",0.65258,0.841678,0.842675
"229",0.631907,0.833459,0.835499
"230",0.665203,0.847733,0.841485
"231",0.651735,0.8325,0.842955
"232",0.63131,0.833431,0.834591
"233",0.667659,0.848085,0.843948
"234",0.634506,0.836362,0.83654
"235",0.63982,0.837953,0.827173
"236",0.663543,0.846681,0.843607
"237",0.667215,0.848036,0.843463
"238",0.663909,0.846474,0.843292
"239",0.660688,0.846675,0.840785
"240",0.632936,0.835217,0.833139
"241",0.666362,0.847456,0.846208
"242",0.63514,0.836391,0.836165
"243",0.658491,0.845272,0.841683
"244",0.663903,0.847092,0.844516
"245",0.664379,0.846353,0.841674
"246",0.666801,0.848308,0.843431
"247",0.636721,0.83652,0.838252
"248",0.663184,0.846691,0.844135
"249",0.650814,0.84226,0.836465
"250",0.644565,0.840056,0.834605
"251",0.645027,0.841096,0.838526
"252",0.650017,0.842911,0.831977
"253",0.657797,0.844846,0.839364
"254",0.663643,0.846998,0.844709
"255",0.657653,0.838074,0.844514
"256",0.64613,0.833099,0.84104
"257",0.647171,0.832535,0.841219
"258",0.638141,0.838022,0.833175
"259",0.658349,0.845319,0.842565
"260",0.667193,0.846842,0.847125
"261",0.630632,0.835385,0.834304
"262",0.663209,0.847077,0.8435
"263",0.638649,0.837697,0.83423
"264",0.666274,0.846887,0.847416
"265",0.643426,0.840056,0.830943
"266",0.652108,0.836233,0.842761
"267",0.661711,0.846586,0.844944
"268",0.638106,0.835097,0.837647
"269",0.66237,0.846532,0.84554
"270",0.666966,0.847999,0.847943
"271",0.645945,0.840623,0.829176
"272",0.659916,0.845363,0.844222
"273",0.647956,0.842054,0.834908
"274",0.653542,0.844086,0.835489
"275",0.638191,0.838257,0.838612
"276",0.640087,0.837992,0.834525
"277",0.63544,0.833759,0.836671
"278",0.638211,0.837801,0.827423
"279",0.642509,0.839138,0.834769
"280",0.644526,0.840653,0.832143
"281",0.665804,0.84721,0.844348
"282",0.63542,0.833489,0.837349
"283",0.634103,0.833828,0.836249
"284",0.659973,0.846122,0.840737
"285",0.660093,0.845514,0.844694
"286",0.666596,0.847819,0.843239
"287",0.653288,0.839715,0.843362
"288",0.658672,0.838277,0.844511
"289",0.661662,0.845953,0.841428
"290",0.655109,0.835649,0.843774
"291",0.654276,0.843282,0.837781
"292",0.661402,0.846186,0.843484
"293",0.654695,0.83997,0.843603
"294",0.662296,0.84614,0.845881
"295",0.630354,0.833103,0.834406
"296",0.660264,0.845816,0.841873
"297",0.637479,0.836615,0.837561
"298",0.632903,0.833916,0.834949
"299",0.66064,0.843414,0.845328
"300",0.661907,0.846077,0.844491
"301",0.658144,0.840754,0.844906
"302",0.651736,0.835218,0.843016
"303",0.642322,0.837169,0.839066
"304",0.634737,0.831061,0.836399
"305",0.655242,0.843974,0.843441
"306",0.638079,0.837666,0.832516
"307",0.630705,0.830948,0.834463
"308",0.660518,0.843007,0.845457
"309",0.633122,0.833008,0.8356
"310",0.631011,0.831585,0.835438
"311",0.630179,0.829973,0.835235
"312",0.663365,0.846195,0.8452
"313",0.635682,0.836245,0.837242
"314",0.666351,0.847556,0.846008
"315",0.662854,0.846054,0.845542
"316",0.659547,0.845403,0.840507
"317",0.639167,0.836297,0.838687
"318",0.660774,0.846015,0.842052
"319",0.634144,0.832601,0.836336
"320",0.641083,0.838584,0.835964
"321",0.643173,0.839937,0.830364
"322",0.655614,0.844215,0.837187
"323",0.629732,0.831255,0.834181
"324",0.660741,0.845552,0.843768
"325",0.654578,0.834064,0.843479
"326",0.660519,0.845624,0.842657
"327",0.643545,0.833509,0.840821
"328",0.647725,0.841871,0.835266
"329",0.662707,0.846602,0.845165
"330",0.645645,0.840685,0.838476
"331",0.640084,0.833476,0.838618
"332",0.642736,0.839774,0.831435
"333",0.663991,0.846667,0.845114
"334",0.653863,0.842559,0.843157
"335",0.63763,0.837657,0.832763
"336",0.640058,0.838551,0.830976
"337",0.660164,0.843722,0.845549
"338",0.652293,0.843422,0.835924
"339",0.634636,0.834808,0.836632
"340",0.65951,0.844311,0.845377
"341",0.657875,0.84242,0.844778
"342",0.656952,0.844966,0.839224
"343",0.636777,0.837403,0.835029
"344",0.656276,0.844367,0.841575
"345",0.636002,0.836378,0.836904
"346",0.649458,0.84211,0.830682
"347",0.657347,0.842646,0.844782
"348",0.643402,0.839532,0.830721
"349",0.649203,0.834146,0.841969
"350",0.659999,0.845827,0.842803
"351",0.656919,0.844639,0.842722
"352",0.663983,0.846783,0.843906
"353",0.634512,0.83293,0.836022
"354",0.657101,0.844688,0.843185
"355",0.652028,0.841903,0.842652
"356",0.638501,0.837744,0.830916
"357",0.662178,0.84599,0.845426
"358",0.659901,0.839867,0.844821
"359",0.653801,0.84287,0.838203
"360",0.666256,0.84742,0.845045
"361",0.664208,0.846883,0.84557
"362",0.667503,0.847739,0.847365
"363",0.644524,0.840557,0.835366
"364",0.662676,0.84683,0.845004
"365",0.633168,0.835993,0.835029
"366",0.635248,0.835605,0.836021
"367",0.650012,0.842259,0.825852
"368",0.649969,0.841728,0.835885
"369",0.659176,0.845573,0.8409
"370",0.648168,0.840865,0.834615
"371",0.641466,0.838966,0.830797
"372",0.644232,0.840063,0.832463
"373",0.661794,0.845613,0.846453
"374",0.646741,0.841061,0.830231
"375",0.654624,0.838082,0.843726
"376",0.663848,0.845334,0.846301
"377",0.644851,0.840329,0.838888
"378",0.629757,0.83172,0.834131
"379",0.667659,0.848078,0.845432
"380",0.654989,0.844134,0.840122
"381",0.662157,0.846032,0.84562
"382",0.649071,0.833287,0.841629
"383",0.643467,0.840213,0.831614
"384",0.633627,0.831716,0.836204
"385",0.662153,0.846446,0.843991
"386",0.66382,0.846536,0.846005
"387",0.663892,0.846528,0.846258
"388",0.637053,0.836433,0.838378
"389",0.644206,0.840231,0.831563
"390",0.639214,0.833514,0.83812
"391",0.651443,0.832174,0.842031
"392",0.656598,0.844178,0.84152
"393",0.634166,0.832009,0.837509
"394",0.65287,0.835115,0.842957
"395",0.649678,0.840509,0.842009
"396",0.628983,0.829664,0.834965
"397",0.665037,0.847549,0.839603
"398",0.640572,0.838732,0.837195
"399",0.636371,0.833468,0.837036
"400",0.66181,0.846757,0.844553
"401",0.632689,0.835097,0.831536
"402",0.636669,0.836071,0.837322
"403",0.66627,0.847485,0.846263
"404",0.651255,0.837617,0.842797
"405",0.632544,0.833585,0.835459
"406",0.631876,0.830704,0.835735
"407",0.660001,0.845488,0.842632
"408",0.643131,0.839927,0.836085
"409",0.664022,0.846799,0.844088
"410",0.640926,0.838982,0.83367
"411",0.634245,0.834273,0.83658
"412",0.659653,0.845434,0.839596
"413",0.635581,0.833179,0.837078
"414",0.647392,0.841362,0.835508
"415",0.662581,0.846065,0.846262
"416",0.66123,0.841125,0.845593
"417",0.647031,0.841214,0.839024
"418",0.665388,0.847487,0.844494
"419",0.649758,0.832044,0.842224
"420",0.655947,0.833917,0.844106
"421",0.661437,0.845176,0.845587
"422",0.657702,0.842206,0.844492
"423",0.665758,0.846664,0.847109
"424",0.644837,0.829911,0.841015
"425",0.659823,0.84645,0.840199
"426",0.651224,0.838373,0.842915
"427",0.629953,0.828051,0.834621
"428",0.642546,0.839651,0.830657
"429",0.64653,0.840956,0.834781
"430",0.641727,0.839227,0.831249
"431",0.658578,0.845172,0.843536
"432",0.633983,0.835562,0.835765
"433",0.639631,0.838755,0.83048
"434",0.644191,0.840608,0.829642
"435",0.642496,0.838962,0.828303
"436",0.658493,0.844038,0.844577
"437",0.665802,0.84649,0.847046
"438",0.642284,0.839516,0.832121
"439",0.640702,0.838108,0.838795
"440",0.641746,0.838876,0.835662
"441",0.640649,0.839007,0.832012
"442",0.659611,0.845607,0.844542
"443",0.664708,0.847256,0.843276
"444",0.649112,0.834032,0.841945
"445",0.655255,0.837078,0.843901
"446",0.663654,0.84678,0.845104
"447",0.640404,0.838743,0.838174
"448",0.667118,0.847576,0.84708
"449",0.638334,0.837359,0.835343
"450",0.637898,0.838,0.835726
"451",0.630267,0.831264,0.834592
"452",0.651289,0.842665,0.837484
"453",0.659749,0.84536,0.843337
"454",0.654176,0.84069,0.843459
"455",0.637017,0.837574,0.834929
"456",0.654578,0.836582,0.843621
"457",0.659534,0.845487,0.843631
"458",0.638534,0.837949,0.838377
"459",0.662453,0.845891,0.843344
"460",0.635339,0.837476,0.834787
"461",0.635678,0.833073,0.836324
"462",0.654037,0.842442,0.843806
"463",0.663442,0.846314,0.844855
"464",0.633705,0.834177,0.836253
"465",0.635599,0.831051,0.836769
"466",0.652934,0.842934,0.837029
"467",0.641484,0.838462,0.831371
"468",0.645688,0.8407,0.836226
"469",0.640294,0.834204,0.838756
"470",0.638941,0.837623,0.834241
"471",0.637359,0.837067,0.837977
"472",0.657969,0.844992,0.842282
"473",0.644309,0.840281,0.83088
"474",0.635058,0.836377,0.835562
"475",0.638721,0.835275,0.837158
"476",0.659643,0.845241,0.844941
"477",0.668678,0.848629,0.844332
"478",0.649257,0.841912,0.832758
"479",0.632012,0.834596,0.835309
"480",0.666606,0.847392,0.84763
"481",0.638898,0.834549,0.838172
"482",0.638826,0.836477,0.837956
"483",0.641235,0.838437,0.828985
"484",0.640132,0.83888,0.830359
"485",0.644569,0.840462,0.831267
"486",0.665284,0.847384,0.844736
"487",0.662937,0.846196,0.843822
"488",0.630557,0.832247,0.835138
"489",0.637797,0.837158,0.837396
"490",0.639286,0.838042,0.83305
"491",0.641135,0.838997,0.8358
"492",0.656265,0.844756,0.841812
"493",0.662167,0.846243,0.845493
"494",0.636644,0.834712,0.837633
"495",0.639511,0.838197,0.837285
"496",0.637609,0.837609,0.831825
"497",0.657826,0.844898,0.842494
"498",0.650912,0.841288,0.843568
"499",0.637211,0.835333,0.837609
"500",0.638297,0.832632,0.838162
"501",0.0096599,0.999145,0.0131906
"502",-0.0101302,0.999512,-0.0120084
"503",0.0174157,0.999757,0.0181735
"504",0.000265802,0.999051,-0.000481355
"505",0.000749188,0.998744,-0.0115792
"506",0.00508205,0.999391,0.0119641
"507",0.0106058,0.99932,-0.00930907
"508",-0.00638937,0.99919,-0.0140427
"509",-0.0106143,0.999322,0.00674508
"510",-0.0025368,0.998976,-0.0134376
"511",0.00341385,0.999403,0.0127922
"512",0.0103621,0.999908,0.00556061
"513",0.00269397,0.99913,0.0110761
"514",-0.0115171,0.999324,-0.00885267
"515",0.00700026,0.999132,0.00992405
"516",-0.010967,0.999441,-0.0145275
"517",0.00367263,0.999243,0.015278
"518",-0.0128086,0.999312,-0.00923963
"519",-0.0063839,0.998836,-0.0103136
"520",0.0125322,0.999518,0.0103925
"521",0.0114624,0.9995,-0.00475574
"522",0.0129506,0.999262,-0.00383766
"523",-0.00252204,0.999087,-0.00581856
"524",0.0112552,0.999275,-0.00277584
"525",0.0078665,0.999116,0.0100762
"526",-0.0118941,0.999754,-0.0108741
"527",-0.000267556,0.998927,0.00878374
"528",0.006499,0.999523,0.0181976
"529",0.0079803,0.999178,0.0071205
"530",-0.00290709,0.99931,-0.00812245
"531",-0.00784452,0.998984,-0.0121961
"532",-0.00936395,0.999538,0.0120371
"533",-0.0114965,0.998956,0.00591723
"534",0.00518777,0.999553,0.0158003
"535",-0.0077623,0.999478,-0.0131251
"536",0.00336328,0.999194,0.00295263
"537",-0.00986007,0.999424,0.00527375
"538",0.0137825,0.999335,0.0162398
