"","V1","V2","V3"
"539",0.010819,0.999558,0.00140763
"540",0.00299716,0.9992,-0.0119255
"541",-0.0134403,0.99964,-0.0138974
"542",0.0116199,0.999362,0.00613064
"543",0.0119425,0.999446,0.0146703
"544",-0.0126402,0.999364,-0.0174178
"545",0.0110034,0.99951,0.0115226
"546",0.0101377,0.999242,0.0161415
"547",0.00502579,0.999069,0.00261281
"548",-0.00550172,0.998804,-0.0151237
"549",0.0139336,0.999093,0.0151142
"550",-0.0103427,0.999299,-0.0143231
"551",0.00472863,0.999611,-0.00396759
"552",-0.0118504,0.999089,-0.00801374
"553",-0.00131183,0.9986,-0.00531678
"554",-0.0145771,0.999307,-0.0178506
"555",-0.0111692,0.999434,0.00508859
"556",0.0108319,0.999217,0.0120439
"557",-0.0061892,0.999016,-0.0112575
"558",-0.00938312,0.99877,-0.0133404
"559",-0.00591133,0.999416,-0.00482615
"560",-0.00637082,0.999211,-0.00363552
"561",0.0122934,0.999319,-0.00107485
"562",-0.00640858,0.999405,-0.0126255
"563",-0.0135867,0.999377,0.00503686
"564",0.0106277,0.999477,0.0109869
"565",-0.00854771,0.999249,-0.01208
"566",0.00340466,0.999097,0.00886126
"567",-0.0111775,0.999383,-0.0160211
"568",0.0109082,0.999714,0.0160339
"569",0.00301957,0.99898,0.0110227
"570",-0.00765181,0.998953,0.00380936
"571",0.0117346,0.999009,0.00511721
"572",-0.00600957,0.999043,0.00748971
"573",-0.00335421,0.99883,0.000179314
"574",0.00518237,0.999049,-0.0122869
"575",-0.00788476,0.999558,0.0038396
"576",0.0105497,0.999701,0.00696905
"577",0.00603775,0.999038,0.011157
"578",-0.00285275,0.999246,-0.00942926
"579",0.00708585,0.999273,0.0149355
"580",-0.010769,0.999561,-0.0151724
"581",-0.0101311,0.999514,0.00361036
"582",-0.00485074,0.999027,0.0116286
"583",0.00853485,0.9994,-0.00315472
"584",0.00524688,0.999083,0.00662497
"585",0.0106852,0.999062,0.0128252
"586",0.000648515,0.999211,0.00790335
"587",-0.000314777,0.99909,0.00152969
"588",-0.0174491,0.999816,-0.0159068
"589",0.00680269,0.999216,0.00573064
"590",-0.0117219,0.999244,-0.0123066
"591",0.00445997,0.99936,0.0123791
"592",0.0136388,0.999531,-0.00660326
"593",0.00126672,0.999095,0.00705894
"594",-0.00665589,0.998899,-0.0109947
"595",-0.00108167,0.998898,-0.00330496
"596",-0.010162,0.999038,-0.0131689
"597",0.0119885,0.99997,-0.00449099
"598",-0.00527718,0.998343,0.00741073
"599",-0.0127856,0.999408,-0.0152434
"600",-0.0104506,0.999101,-0.0150355
"601",0.0104609,0.999402,-0.00285215
"602",-0.00594425,0.998945,0.00132219
"603",0.00717348,0.999206,0.00311188
"604",-0.00712341,0.999017,-0.012176
"605",0.000955193,0.999105,0.0126315
"606",0.01129,0.999201,0.0128996
"607",0.010946,0.999214,-0.0100826
"608",-0.0105309,0.999001,-0.00989199
"609",-0.0087824,0.999692,-0.00861563
"610",0.0120848,0.999325,-0.0039063
"611",-0.00523128,0.999186,-0.0114828
"612",0.00496668,0.999121,0.00353786
"613",-0.00671476,0.999586,-0.0152325
"614",0.00147675,0.999341,0.00383461
"615",0.0139869,0.999525,-0.00563864
"616",0.00865993,0.999267,-0.00113343
"617",0.00747714,0.999337,0.00654681
"618",-0.0128157,0.999156,-0.00322752
"619",-0.0104058,0.999129,-0.00767308
"620",-0.000423258,0.998974,-0.0034337
"621",0.00889076,0.999034,0.000403348
"622",0.00974416,0.998615,0.00738837
"623",0.0105093,0.999807,0.0121918
"624",-0.00398504,0.999294,0.00919757
"625",-0.00873072,0.999381,0.0060924
"626",0.00615461,0.999215,0.0101598
"627",0.00139736,0.999314,0.00669789
"628",0.00213068,0.999131,-0.0137552
"629",0.00487592,0.998994,0.00867882
"630",-0.00343661,0.998984,-0.00354626
"631",-0.00938052,0.999314,-0.0127117
"632",0.00714254,0.999003,0.011606
"633",0.00874901,0.999127,0.0145564
"634",-0.00775161,0.999041,0.00712116
"635",0.00201404,0.998942,0.00239631
"636",0.00502575,0.999464,0.014939
"637",0.00986028,0.999256,0.0057399
"638",0.00996096,0.999865,-0.00228174
"639",0.00887585,0.999073,-0.00744383
"640",-0.0125722,0.999431,0.0049768
"641",-0.00444984,0.999034,-0.00567956
"642",0.00968024,0.999186,-0.0103785
"643",-0.00996262,0.999299,-0.0142378
"644",0.0084186,0.99916,-0.00589825
"645",0.00350499,0.999142,-0.00789275
"646",-0.0126037,0.999003,-0.0121368
"647",-0.00802715,0.998623,-0.0063748
"648",0.013315,0.999266,0.0162149
"649",0.0112708,0.999139,0.0135631
"650",-0.00220978,0.999016,0.00107891
"651",-0.0127488,0.999346,0.00511268
"652",0.0122646,0.999364,0.0108116
"653",-0.00836856,0.999203,-0.00168887
"654",0.00986307,0.999194,0.0144325
"655",-0.0103098,0.999203,0.00715196
"656",-0.00116619,0.998365,-0.00771875
"657",-0.000969245,0.998844,0.00472114
"658",-0.014235,0.999119,-0.00908363
"659",0.0124827,0.9991,0.00910858
"660",-0.0111127,0.999116,-0.0152229
"661",-0.00116729,0.999545,-0.00675363
"662",0.00210682,0.999229,0.00447443
"663",0.00288625,0.999033,-0.0082523
"664",-0.0128727,0.999029,-0.016254
"665",0.00970122,0.999247,0.00792111
"666",-0.00861908,0.998941,0.00108734
"667",0.0120839,0.999468,0.0129089
"668",0.00101155,0.99926,-0.0139861
"669",-0.00977815,0.999118,0.00061701
"670",-0.00265513,0.999297,-0.0111196
"671",0.00455026,0.999251,0.00301541
"672",0.0130617,0.999218,0.0137531
"673",-0.00966621,0.999118,0.0105102
"674",0.0034211,0.999551,-0.0010952
"675",0.0100858,0.999102,-0.00885942
"676",-0.00135061,0.999041,-0.0049694
"677",0.00592028,0.99923,0.0067527
"678",0.00816816,0.999105,0.00694738
"679",-0.0105577,0.999658,-0.018342
"680",-0.00688727,0.999035,-0.0119637
"681",0.0163715,0.999687,0.0142109
"682",0.0159048,0.999559,-0.00711963
"683",0.00751292,0.999271,0.0123676
"684",0.00668138,0.999016,0.010421
"685",-0.00727341,0.999095,0.00573236
"686",0.0107303,0.998923,0.00137407
"687",-0.0117711,0.999309,-0.016223
"688",0.00836419,0.999319,0.0133197
"689",-0.0081621,0.999482,-0.0104125
"690",0.00138811,0.998739,-0.0116977
"691",0.00995931,0.999157,0.00301655
"692",0.00767452,0.999399,0.0131463
"693",-0.00995207,0.999929,-0.0102922
"694",0.00170148,0.99952,-0.00419471
"695",0.0111166,0.999644,0.0133246
"696",0.00865638,0.99915,0.00272509
"697",0.00900601,0.998914,0.00432101
"698",0.00838711,0.998952,0.0133111
"699",-0.00872579,0.999417,0.00192744
"700",0.00990857,0.999319,0.00428943
"701",0.00880768,0.999144,0.0125019
"702",0.0122771,0.99909,0.00464153
"703",-0.00507848,0.9994,-0.0137289
"704",-0.0125658,0.999027,-0.0120748
"705",-0.0102775,0.999405,-0.0111873
"706",0.00350401,0.999193,0.009139
"707",0.013882,0.999758,0.00715011
"708",-0.00910987,0.99932,0.00465489
"709",-0.00937047,0.999339,0.00523302
"710",0.00862604,0.999096,-0.00425478
"711",0.000556443,0.999099,-0.00996379
"712",-0.0126209,0.999523,-4.53405e-06
"713",0.00829508,0.999258,0.0118882
"714",-0.0119406,0.999789,-0.0101322
"715",0.0101523,0.999277,0.00238357
"716",-0.00821398,0.999328,-0.0145616
"717",0.01207,0.999407,-0.00232157
"718",0.00743337,0.999786,0.00558463
"719",-0.00973096,0.99892,0.00156274
"720",-0.0108232,0.999192,-0.013799
"721",-0.0111105,0.999635,-0.0114279
"722",-0.00980911,0.99916,-0.0127435
"723",-0.0137638,0.999389,-0.0106314
"724",-0.0102217,0.999102,-0.0150453
"725",0.0127668,0.999717,-0.000195169
"726",-0.00235474,0.998559,-0.0130205
"727",0.0155249,0.998912,0.0160126
"728",-0.00958683,0.999618,-0.0150938
"729",0.00800066,0.999834,0.012767
"730",-0.003622,0.998361,-0.0146539
"731",-0.0111821,0.99967,0.00362654
"732",0.00864361,0.999128,0.00667648
"733",-0.0045789,0.998832,-0.0109898
"734",-0.0123532,0.999448,0.00471166
"735",0.00998456,0.999878,0.0148853
"736",0.00943512,0.999282,-0.00686061
"737",-0.00764556,0.999191,-0.00954695
"738",-0.000854481,0.999247,-0.011467
"739",0.00691686,0.99899,0.0113325
"740",0.0101928,0.999401,0.0125637
"741",0.00195191,0.999293,0.00529497
"742",0.00753773,0.999411,0.00888142
"743",-0.00825717,0.999499,0.000269344
"744",-0.00845805,0.99923,0.00527855
"745",-0.00289438,0.999183,0.00788153
"746",0.00881607,0.999068,0.01383
"747",0.0114814,0.999643,0.0146506
"748",-0.0138313,0.999621,-0.0138244
"749",-0.00500668,0.999191,-0.0137346
"750",0.00345198,0.999022,0.0146261
"751",0.0106794,0.999503,-0.00519636
"752",0.00909398,0.999345,0.0124965
"753",0.00830337,0.998894,0.00995035
"754",0.00799002,0.999539,0.00282967
"755",-0.000722037,0.999088,-0.00608424
"756",-0.00661656,0.999044,-0.0124351
"757",-0.0152878,0.999368,-0.00425535
"758",-0.00233949,0.998926,-0.0124182
"759",-0.000608659,0.999084,-0.0112706
"760",-0.00424639,0.998983,-0.0108993
"761",-0.0078655,0.999001,-0.0137315
"762",-0.00104408,0.999012,-0.0019406
"763",-0.000694696,0.999257,0.00280873
"764",-0.0107646,0.999407,-0.0157086
"765",0.0115014,0.999367,-0.00553585
"766",-0.012923,0.999413,-0.00233897
"767",0.012218,0.999304,0.0165638
"768",-0.0113701,0.999624,-0.00915512
"769",0.0092006,0.999246,-0.00337201
"770",-0.00423495,0.998387,0.000502623
"771",-0.0133823,0.999418,0.00951583
"772",-0.0100932,0.999538,-0.0122677
"773",0.0117928,0.999093,-0.00973223
"774",-0.0090219,0.999301,-0.0108997
"775",-0.00998494,0.999118,-0.0130421
"776",-0.00557267,0.999173,-0.0109806
"777",-0.000966155,0.998994,-0.0123144
"778",0.0113917,0.999274,0.00166673
"779",0.00529934,0.99875,-0.00615855
"780",-0.012071,0.999346,-0.0129059
"781",0.014681,0.999245,0.00676478
"782",-0.000367487,0.998904,-0.00282744
"783",-0.0102888,0.999887,0.00545609
"784",0.00863096,0.999254,0.0165266
"785",0.0108845,0.999583,0.0132555
"786",0.00801221,0.999188,-0.00374303
"787",-0.0123941,0.999226,-0.0114942
"788",-0.0140733,0.9993,-0.0134166
"789",-0.00344224,0.999217,-0.0110542
"790",0.00672037,0.999189,-0.00214987
"791",0.00655971,0.999272,0.00856896
"792",0.0113996,0.999145,-0.00521704
"793",0.0025876,0.999062,0.00268425
"794",-0.0149039,0.99986,0.00307082
"795",-0.0113407,0.999576,0.0020138
"796",0.00356614,0.999433,0.0173946
"797",-0.0115898,0.99925,-0.0129989
"798",0.0147379,0.99938,0.0197384
"799",-0.0116556,0.99937,-0.0119448
"800",0.0100739,0.999678,0.012916
"801",0.00851519,0.999124,0.01512
"802",-0.011927,0.999217,-0.0130879
"803",0.0101575,0.999205,-0.00259334
"804",-0.0106017,0.999408,-0.01101
"805",0.0104318,0.999271,0.0127681
"806",0.00747446,0.999108,0.00502056
"807",-0.00624582,0.999202,-0.0111138
"808",-0.00565807,0.999155,-0.00113266
"809",-0.0121424,1.00004,-0.0116412
"810",-0.00340434,0.999258,0.0112884
"811",0.00975358,0.999029,0.0120387
"812",-0.00945814,0.999274,-0.010186
"813",0.00673515,0.999133,0.0121435
"814",-0.00638946,0.999612,-0.0107784
"815",0.0106971,0.99921,0.0128486
"816",0.00626264,0.999271,0.0137236
"817",-0.0115275,0.99928,-0.00912811
"818",0.000596784,0.998836,-0.0128752
"819",0.0138314,0.999541,0.00278838
"820",-0.0102615,0.999211,-0.0104182
"821",0.0109135,0.999387,0.010565
"822",0.00988098,0.998867,0.00900582
"823",-0.0125807,0.999443,0.0013014
"824",0.0029567,0.999253,-0.00689121
"825",0.0110283,0.999347,-0.00322603
"826",0.0127644,0.999422,-0.00242536
"827",0.0013624,0.99942,-0.00872119
"828",0.0129993,0.999778,0.00508307
"829",0.00458679,0.99935,0.0132629
"830",0.0119443,0.999655,0.0151672
"831",-0.00760248,0.998545,-0.0132981
"832",0.0125813,0.999598,-0.00152401
"833",0.0132945,0.999404,0.0130914
"834",-0.0122359,0.999413,0.00459436
"835",0.00720486,0.999768,0.00566516
"836",-0.00420361,0.999035,-0.00560311
"837",-0.00747517,0.998859,0.000527053
"838",0.00082336,0.999024,0.00294457
"839",0.00857654,0.999478,-0.00590929
"840",0.0104803,0.999257,0.0174211
"841",-0.0147962,0.999292,-0.0145637
"842",0.0144029,0.999521,0.0171606
"843",0.012908,0.999542,-0.00818003
"844",-0.00990495,0.999664,0.00703962
"845",-0.00924524,0.998915,0.00698895
"846",0.00277668,0.99903,0.0032274
"847",-0.0118537,0.99916,-0.0162742
"848",-0.00812661,0.999386,0.010131
"849",-0.00380525,0.999439,5.53943e-05
"850",-0.00919835,0.999489,-0.0101422
"851",-0.0103117,0.999059,-0.012953
"852",0.00556915,0.999173,0.0147644
"853",0.000195342,0.999054,-0.00468582
"854",0.00236724,0.998996,0.00483123
"855",-0.0101013,0.999324,-0.00120523
"856",0.0111897,0.999253,-0.00562441
"857",-0.00932251,0.999241,-0.000413098
"858",0.000355234,0.999128,-0.00963868
"859",-0.0100997,0.998793,-0.0179392
"860",-0.00829407,0.998841,-0.0183163
"861",0.00579263,0.999353,0.00065154
"862",-0.0134522,0.999549,0.00255138
"863",0.00857114,0.99958,0.00989725
"864",0.00606142,0.998971,-0.000339026
"865",-0.00127114,0.999128,-0.00701859
"866",-0.0134696,0.999353,-0.0140847
"867",0.00656792,0.999364,-0.00489096
"868",0.0119676,0.999592,-0.00617132
"869",0.0042694,0.999412,-0.00887076
"870",0.0103061,0.999161,0.0133726
"871",0.0120989,0.999333,0.015816
"872",0.00823057,0.999176,0.00229619
"873",-0.00977054,0.999487,-0.0077461
"874",0.00792876,0.99915,0.0131639
"875",0.00661236,0.999299,0.0143176
"876",0.00636481,0.99904,-0.00595701
"877",-0.00880399,0.998835,-0.00566831
"878",0.00566265,0.998914,0.0132697
"879",0.0146893,0.999837,0.0153317
"880",0.00960206,0.999181,0.0163364
"881",-0.00436375,0.999052,-0.0118902
"882",-0.00529695,0.999133,-0.0051631
"883",-0.010605,0.999271,-0.00962569
"884",0.00505894,0.999523,0.0164251
"885",-0.0060213,0.999122,-0.0131339
"886",-0.00866012,0.999077,0.00473199
"887",0.0114212,0.999474,-0.00287226
"888",0.00953236,0.999739,0.00703748
"889",0.00872975,0.999433,-0.00907687
"890",-0.0112252,0.999462,-0.0147615
"891",0.00344751,0.998987,0.0129024
"892",-0.00916081,0.999235,-0.00378881
"893",-0.00758263,0.999148,-0.0145082
"894",0.010071,0.99946,0.0111768
"895",0.00075353,0.99953,0.0163106
"896",0.0111642,0.999536,-0.00279654
"897",-0.0051574,0.998907,-0.0103942
"898",0.0110844,0.9995,-0.00536216
"899",0.0138195,0.999354,0.0172901
"900",0.00581208,0.99958,0.0122059
"901",0.00669299,0.999351,0.0108015
"902",0.000266593,0.999134,-0.00789547
"903",0.0090027,0.999159,-0.00739034
"904",-0.0126499,0.999172,-0.0023805
"905",0.0150433,0.999527,0.00134289
"906",0.0112917,0.999145,0.00930433
"907",-0.010413,0.998884,-0.0147897
"908",-0.014959,0.999377,-0.012837
"909",0.00728509,0.999325,0.0120492
"910",0.00168055,0.998839,-0.00752406
"911",0.0122201,0.999123,-0.00504262
"912",-0.0121925,0.99901,0.00620533
"913",0.00944764,0.999697,0.00121035
"914",-0.0122163,0.999357,-0.0133836
"915",0.00865232,0.999355,0.00050784
"916",0.00538519,0.999211,0.00689729
"917",0.000440702,0.998642,-0.00837967
"918",0.011374,0.999459,-0.00337806
"919",-0.00446364,0.998859,-0.00766226
"920",-0.00603399,0.998919,-0.0113849
"921",-0.0115015,0.99925,-0.0141427
"922",-0.0118504,0.999514,0.00812683
"923",-0.0101857,0.999502,-0.0114498
"924",0.0107716,0.999446,0.0142208
"925",0.0066677,0.999285,0.0146576
"926",-0.0112401,0.999831,-0.0172141
"927",0.00251557,0.998892,0.00193037
"928",-0.00883647,0.999125,-0.0124227
"929",0.00914032,0.99913,0.00523985
"930",-0.0103053,0.999459,-0.0152734
"931",0.00669301,0.999238,0.0159749
"932",-0.00903733,0.999337,-0.012181
"933",0.00960383,0.998932,0.0173814
"934",-0.0117899,0.998827,0.00921069
"935",-0.0115143,0.999069,0.00135288
"936",-0.0123221,0.99947,0.0103886
"937",-0.00915009,0.999427,-0.00981696
"938",0.0105605,0.998965,0.000579503
"939",-0.00171262,0.99916,-0.00392444
"940",-0.0105903,0.999187,-0.0146389
"941",0.00220573,0.999217,-0.0019413
"942",-0.00925812,0.999052,-0.00706392
"943",0.000712024,0.999465,0.0141444
"944",0.00822135,0.999441,0.0164425
"945",0.00386151,0.999543,0.00342291
"946",0.00788913,0.999244,-0.00217077
"947",0.0137255,0.999351,0.00372471
"948",0.0116222,0.999551,0.0143123
"949",-0.0108149,0.998959,0.00598041
"950",-0.0132964,0.999603,-0.0169601
"951",0.00776529,0.998981,0.0119786
"952",-0.0112551,0.998941,0.00600667
"953",0.0116316,0.999028,-0.00255572
"954",0.00445684,0.998997,0.0109489
"955",-0.0106492,0.999118,-0.0101208
"956",0.000735023,0.999062,0.00349036
"957",-0.00985007,0.999294,-0.0111538
"958",0.00589535,0.999224,0.0101501
"959",-0.0129448,0.999404,0.00118272
"960",0.00744443,0.999278,0.0160199
"961",-0.0128938,0.999331,0.00534449
"962",-0.00839671,0.999122,-0.0139033
"963",0.00024661,0.999259,-0.00818325
"964",0.00438705,0.999122,-0.00225444
"965",0.01174,0.999199,0.00060402
"966",-0.00814325,0.999037,-0.00541786
"967",-0.0106478,0.999095,-0.000631369
"968",-0.00335128,0.999706,-0.0090185
"969",-0.00831871,0.999011,-0.0119341
"970",0.00268172,0.999116,-0.0108246
"971",-0.013402,0.999936,0.00270868
"972",-0.00435771,0.999397,-0.0107008
"973",0.0100452,0.999261,0.00378837
"974",-0.0084738,0.999092,-0.0111753
"975",0.010947,0.99983,0.0136615
"976",-0.0094117,0.999717,-0.00716797
"977",-0.00855108,0.999341,-0.0110328
"978",-0.00276278,0.999234,0.00825435
"979",-0.00374486,0.998904,-0.0143398
"980",0.0058024,0.99906,0.0140884
"981",-0.00927516,0.99935,0.00428354
"982",0.000918924,0.999119,-0.00193025
"983",0.0126835,0.999208,0.0065938
"984",-0.0114078,0.9993,-0.0132364
"985",0.00450482,0.999492,-0.0117671
"986",0.00365485,0.999062,0.0171351
"987",0.007484,0.999252,0.00820709
"988",-0.0110934,0.99924,-0.0132937
"989",-0.0102018,0.999139,-0.011076
"990",-0.00439044,0.9991,-0.00417457
"991",-0.00537177,0.999107,0.00969905
"992",-0.0125314,0.999207,0.00918442
"993",0.0104415,0.999557,0.0153595
"994",0.00652125,0.9992,-0.0114757
"995",0.0102825,0.999044,7.76123e-05
"996",-0.00448487,0.998925,-0.0107744
"997",0.00793424,0.999399,-0.00643586
"998",0.0101998,0.999549,0.0130762
"999",0.0141797,0.999599,0.0131434
"1000",0.0159714,0.999906,-0.000386752
"1001",0.643195,0.832232,0.839924
"1002",0.639028,0.8377,0.83478
"1003",0.663487,0.84686,0.846531
"1004",0.663955,0.846571,0.844727
"1005",0.645905,0.840721,0.837151
"1006",0.657529,0.845061,0.84099
"1007",0.635142,0.836241,0.83346
"1008",0.661157,0.846003,0.843942
"1009",0.636512,0.836871,0.83535
"1010",0.63896,0.833263,0.838516
"1011",0.632077,0.832861,0.835792
"1012",0.6481,0.841815,0.834003
"1013",0.63325,0.836062,0.834764
"1014",0.63884,0.838451,0.831671
"1015",0.637244,0.834938,0.837253
"1016",0.662951,0.84668,0.843073
"1017",0.665031,0.846844,0.846411
"1018",0.633054,0.833365,0.836144
"1019",0.654774,0.843798,0.839953
