"","V1","V2","V3"
"1020",0.640385,0.838534,0.834863
"1021",0.635393,0.83193,0.837242
"1022",0.643662,0.840205,0.829587
"1023",0.664965,0.846894,0.847252
"1024",0.633855,0.832433,0.836416
"1025",0.652466,0.8316,0.842654
"1026",0.662549,0.841964,0.846211
"1027",0.664269,0.845861,0.847004
"1028",0.633587,0.832715,0.83606
"1029",0.642813,0.839341,0.832462
"1030",0.635645,0.835444,0.836172
"1031",0.663988,0.845433,0.847199
"1032",0.632268,0.832755,0.835646
"1033",0.661775,0.846365,0.840767
"1034",0.659802,0.841462,0.845112
"1035",0.64246,0.839249,0.832481
"1036",0.630972,0.830521,0.835091
"1037",0.631669,0.833712,0.835389
"1038",0.64181,0.838794,0.831816
"1039",0.663814,0.846665,0.846363
"1040",0.638932,0.833283,0.837848
"1041",0.664807,0.846774,0.846962
"1042",0.661504,0.84603,0.843048
"1043",0.632983,0.834177,0.835833
"1044",0.637181,0.836857,0.836931
"1045",0.650644,0.834325,0.843005
"1046",0.631268,0.83409,0.835079
"1047",0.636386,0.83664,0.835419
"1048",0.651008,0.833098,0.842778
"1049",0.642335,0.838401,0.833509
"1050",0.664338,0.846733,0.845459
"1051",0.644975,0.834536,0.840233
"1052",0.659062,0.845179,0.845168
"1053",0.642114,0.839651,0.834286
"1054",0.645612,0.835022,0.840977
"1055",0.668698,0.847928,0.845008
"1056",0.634075,0.83629,0.834918
"1057",0.662893,0.846207,0.845882
"1058",0.665029,0.845407,0.846506
"1059",0.660341,0.845718,0.841931
"1060",0.649047,0.836684,0.842107
"1061",0.667831,0.844675,0.847765
"1062",0.661182,0.845834,0.844275
"1063",0.644601,0.838062,0.840399
"1064",0.638736,0.832134,0.838161
"1065",0.656743,0.842009,0.844132
"1066",0.643722,0.837104,0.84006
"1067",0.639978,0.837661,0.832737
"1068",0.634734,0.836093,0.83585
"1069",0.641108,0.837441,0.839183
"1070",0.638071,0.83577,0.838053
"1071",0.661879,0.846587,0.846177
"1072",0.625039,0.831165,0.832899
"1073",0.664497,0.846554,0.845701
"1074",0.635159,0.833937,0.83633
"1075",0.651626,0.832836,0.84256
"1076",0.653372,0.843012,0.838946
"1077",0.665194,0.846695,0.846351
"1078",0.653661,0.835872,0.843668
"1079",0.651044,0.838763,0.842498
"1080",0.662466,0.846337,0.84215
"1081",0.640096,0.838599,0.837534
"1082",0.649057,0.84137,0.836244
"1083",0.64173,0.839101,0.837599
"1084",0.644757,0.840409,0.835892
"1085",0.656951,0.841481,0.84466
"1086",0.638912,0.83704,0.838373
"1087",0.636524,0.831754,0.837683
"1088",0.665364,0.847718,0.84358
"1089",0.652919,0.830862,0.843742
"1090",0.655962,0.844422,0.843643
"1091",0.635071,0.837309,0.83288
"1092",0.659703,0.845069,0.844399
"1093",0.636326,0.832603,0.837459
"1094",0.652563,0.842148,0.843155
"1095",0.63092,0.833655,0.834545
"1096",0.636109,0.835483,0.836241
"1097",0.645715,0.839876,0.835588
"1098",0.639492,0.832497,0.838379
"1099",0.649455,0.841927,0.832714
"1100",0.662654,0.841585,0.84574
"1101",0.661573,0.846081,0.843346
"1102",0.656787,0.842477,0.844279
"1103",0.647408,0.835427,0.84126
"1104",0.63042,0.832086,0.834478
"1105",0.654446,0.843042,0.843694
"1106",0.657536,0.839465,0.844348
"1107",0.651057,0.83301,0.84253
"1108",0.634471,0.836643,0.836422
"1109",0.648016,0.838155,0.841762
"1110",0.650493,0.842546,0.832483
"1111",0.663371,0.846871,0.843073
"1112",0.663619,0.847072,0.843953
"1113",0.6417,0.835247,0.83973
"1114",0.662483,0.84577,0.846681
"1115",0.665184,0.846776,0.843505
"1116",0.654782,0.844098,0.839378
"1117",0.652776,0.843056,0.84036
"1118",0.664509,0.846996,0.843566
"1119",0.663001,0.847129,0.841648
"1120",0.649878,0.839153,0.842255
"1121",0.662224,0.844908,0.846628
"1122",0.66048,0.844943,0.840308
"1123",0.665198,0.847459,0.844071
"1124",0.631915,0.8338,0.834494
"1125",0.66393,0.84642,0.844094
"1126",0.659264,0.844612,0.843011
"1127",0.634086,0.833346,0.836206
"1128",0.658291,0.84304,0.844914
"1129",0.665628,0.847068,0.8446
"1130",0.662331,0.846439,0.842406
"1131",0.666856,0.847133,0.847412
"1132",0.6329,0.832246,0.835836
"1133",0.651707,0.834104,0.842919
"1134",0.654294,0.836529,0.843338
"1135",0.632567,0.833156,0.835305
"1136",0.649618,0.836379,0.842229
"1137",0.665582,0.846426,0.847153
"1138",0.660248,0.842709,0.845271
"1139",0.636358,0.830267,0.837623
"1140",0.64266,0.839436,0.835425
"1141",0.645362,0.840034,0.835557
"1142",0.665001,0.847248,0.843238
"1143",0.640146,0.838912,0.838388
"1144",0.660709,0.845449,0.844608
"1145",0.656068,0.844606,0.843043
"1146",0.638154,0.835641,0.83802
"1147",0.640881,0.832291,0.838565
"1148",0.633453,0.833981,0.835932
"1149",0.641288,0.839175,0.834434
"1150",0.633623,0.835462,0.836256
"1151",0.665928,0.844949,0.847536
"1152",0.636499,0.836898,0.835136
"1153",0.638437,0.837821,0.831969
"1154",0.647839,0.831381,0.841201
"1155",0.662639,0.846495,0.841749
"1156",0.661664,0.843894,0.845986
"1157",0.645654,0.83215,0.840814
"1158",0.657365,0.840797,0.844689
"1159",0.663665,0.846721,0.843269
"1160",0.661202,0.846509,0.84157
"1161",0.650505,0.833731,0.84223
"1162",0.638314,0.837785,0.83667
"1163",0.658483,0.845162,0.843903
"1164",0.662645,0.84474,0.846283
"1165",0.62862,0.834042,0.833812
"1166",0.659596,0.845279,0.843677
"1167",0.64777,0.832061,0.841462
"1168",0.644766,0.839695,0.840422
"1169",0.663466,0.846708,0.843314
"1170",0.639664,0.831711,0.838202
"1171",0.657056,0.844886,0.839855
"1172",0.653461,0.838855,0.843782
"1173",0.641267,0.834456,0.838719
"1174",0.663978,0.846984,0.843542
"1175",0.632417,0.833834,0.835891
"1176",0.639095,0.838706,0.838409
"1177",0.661857,0.845731,0.84151
"1178",0.633943,0.835682,0.829699
"1179",0.628893,0.829619,0.834406
"1180",0.638388,0.837462,0.834366
"1181",0.631931,0.831567,0.835052
"1182",0.666723,0.847777,0.844374
"1183",0.658681,0.844633,0.842232
"1184",0.655194,0.844263,0.842883
"1185",0.640148,0.838354,0.834338
"1186",0.6425,0.838693,0.836729
"1187",0.660075,0.84561,0.844373
"1188",0.662678,0.846109,0.842284
"1189",0.632912,0.830105,0.836078
"1190",0.63544,0.836121,0.8347
"1191",0.662822,0.846632,0.840956
"1192",0.649511,0.841461,0.832632
"1193",0.633742,0.832255,0.836145
"1194",0.664173,0.847071,0.845763
"1195",0.655971,0.839858,0.84403
"1196",0.645266,0.834814,0.840227
"1197",0.661751,0.841532,0.845481
"1198",0.657627,0.84521,0.844859
"1199",0.661694,0.845899,0.843248
"1200",0.638707,0.838383,0.833657
"1201",0.662444,0.845937,0.842766
"1202",0.647368,0.841763,0.829985
"1203",0.637607,0.837732,0.836223
"1204",0.663922,0.846657,0.845391
"1205",0.638409,0.836975,0.838258
"1206",0.663383,0.846097,0.846667
"1207",0.662448,0.84618,0.843634
"1208",0.639939,0.838145,0.837354
"1209",0.663576,0.846894,0.844413
"1210",0.635263,0.836696,0.835579
"1211",0.668457,0.848598,0.846487
"1212",0.632591,0.831449,0.835951
"1213",0.653689,0.834692,0.843215
"1214",0.643131,0.83976,0.833109
"1215",0.66174,0.845085,0.845724
"1216",0.642159,0.838821,0.835306
"1217",0.665962,0.847923,0.843954
"1218",0.669275,0.848286,0.84405
"1219",0.653048,0.842951,0.842252
"1220",0.647984,0.836234,0.841299
"1221",0.655312,0.843626,0.843208
"1222",0.66527,0.8469,0.84515
"1223",0.661609,0.846194,0.840542
"1224",0.654376,0.831857,0.843381
"1225",0.661288,0.846272,0.844111
"1226",0.634595,0.83551,0.836482
"1227",0.662463,0.844162,0.846185
"1228",0.661112,0.844218,0.845861
"1229",0.628606,0.82991,0.834636
"1230",0.657857,0.844914,0.83967
"1231",0.66225,0.846133,0.840829
"1232",0.659726,0.845395,0.841599
"1233",0.664844,0.847125,0.846692
"1234",0.638029,0.834328,0.837286
"1235",0.656376,0.840267,0.844661
"1236",0.652707,0.835404,0.843009
"1237",0.63338,0.832976,0.836362
"1238",0.651917,0.834999,0.842888
"1239",0.660897,0.844318,0.846574
"1240",0.670491,0.849166,0.846886
"1241",0.647426,0.841556,0.840301
"1242",0.652774,0.834476,0.842998
"1243",0.65816,0.844789,0.841348
"1244",0.664495,0.846784,0.846046
"1245",0.650981,0.833096,0.842088
"1246",0.654466,0.834732,0.843652
"1247",0.651501,0.842877,0.839856
"1248",0.659148,0.845166,0.844991
"1249",0.637083,0.837054,0.836813
"1250",0.637751,0.837587,0.832026
"1251",0.638637,0.836883,0.837996
"1252",0.632476,0.832143,0.835219
"1253",0.639101,0.836143,0.838048
"1254",0.64339,0.834225,0.839651
"1255",0.641714,0.839014,0.829557
"1256",0.636667,0.832995,0.837206
"1257",0.655263,0.839438,0.844084
"1258",0.634928,0.835711,0.836457
"1259",0.657837,0.83932,0.844199
"1260",0.626585,0.829057,0.833249
"1261",0.63548,0.836159,0.834609
"1262",0.656972,0.841283,0.844109
"1263",0.660227,0.842205,0.845131
"1264",0.661809,0.845678,0.842424
"1265",0.662774,0.846512,0.844922
"1266",0.667921,0.84831,0.846844
"1267",0.659183,0.845238,0.844151
"1268",0.662865,0.846465,0.844407
"1269",0.659996,0.843615,0.845793
"1270",0.635279,0.835217,0.837226
"1271",0.657143,0.839456,0.844454
"1272",0.644411,0.839984,0.839674
"1273",0.664069,0.845591,0.846501
"1274",0.667874,0.847649,0.846693
"1275",0.632015,0.829322,0.834769
"1276",0.634907,0.834478,0.83675
"1277",0.664176,0.846894,0.845025
"1278",0.634563,0.834481,0.836003
"1279",0.653857,0.837991,0.843544
"1280",0.640178,0.837909,0.835357
"1281",0.666067,0.847307,0.84525
"1282",0.64584,0.840633,0.832934
"1283",0.665485,0.84714,0.84316
"1284",0.667655,0.847645,0.847288
"1285",0.657452,0.844312,0.842422
"1286",0.640786,0.836675,0.838478
"1287",0.665285,0.846841,0.846225
"1288",0.647688,0.834629,0.84197
"1289",0.637839,0.836653,0.837883
"1290",0.640296,0.832065,0.838714
"1291",0.659962,0.843905,0.845376
"1292",0.638678,0.838321,0.830482
"1293",0.662959,0.846703,0.844477
"1294",0.639252,0.83856,0.832795
"1295",0.647888,0.838121,0.841426
"1296",0.660822,0.845853,0.84271
"1297",0.641443,0.838744,0.835809
"1298",0.643398,0.836355,0.83941
"1299",0.661564,0.846239,0.845151
"1300",0.653183,0.843256,0.8388
"1301",0.658511,0.84491,0.844984
"1302",0.665064,0.846935,0.847078
"1303",0.637027,0.837156,0.835791
"1304",0.651774,0.842524,0.837189
"1305",0.644634,0.837284,0.839913
"1306",0.663827,0.846901,0.843536
"1307",0.652347,0.832951,0.842493
"1308",0.66261,0.846213,0.843763
"1309",0.645733,0.836799,0.840344
"1310",0.6369,0.835246,0.837288
"1311",0.648581,0.832504,0.841536
"1312",0.66077,0.846249,0.843199
"1313",0.643788,0.840287,0.834219
"1314",0.664671,0.843968,0.847094
"1315",0.636062,0.835523,0.836237
"1316",0.653637,0.841996,0.843633
"1317",0.645942,0.832704,0.840739
"1318",0.661616,0.846141,0.844465
"1319",0.642214,0.839371,0.828285
"1320",0.661692,0.846155,0.842631
"1321",0.632812,0.834841,0.836117
"1322",0.637072,0.833002,0.837114
"1323",0.647388,0.841612,0.833602
"1324",0.652447,0.836602,0.842609
"1325",0.665079,0.847398,0.843956
"1326",0.659896,0.845452,0.845774
"1327",0.665062,0.846523,0.84635
"1328",0.657556,0.844682,0.844793
"1329",0.653927,0.833347,0.842908
"1330",0.651281,0.842506,0.83318
"1331",0.637972,0.83548,0.837944
"1332",0.639935,0.830826,0.838411
"1333",0.641119,0.837921,0.837418
"1334",0.658184,0.842377,0.845516
"1335",0.65492,0.843757,0.839909
"1336",0.642605,0.839538,0.833769
"1337",0.629615,0.834574,0.832664
"1338",0.636058,0.835005,0.836951
"1339",0.643343,0.839571,0.830657
"1340",0.636531,0.837621,0.837108
"1341",0.643613,0.839743,0.836663
"1342",0.647723,0.833173,0.841881
"1343",0.656596,0.838063,0.844124
"1344",0.657371,0.84491,0.841325
"1345",0.665024,0.846963,0.845427
"1346",0.654297,0.839825,0.844069
"1347",0.634351,0.833707,0.836406
"1348",0.642695,0.839336,0.837425
"1349",0.634524,0.835802,0.834419
"1350",0.654813,0.839369,0.8437
"1351",0.660838,0.845623,0.841001
"1352",0.643403,0.839671,0.830185
"1353",0.631395,0.832853,0.835093
"1354",0.648369,0.841377,0.833822
"1355",0.660567,0.844359,0.845904
"1356",0.665293,0.847068,0.844632
"1357",0.637492,0.837125,0.834357
"1358",0.643822,0.839602,0.833372
"1359",0.665266,0.846554,0.846646
"1360",0.657372,0.84446,0.843521
"1361",0.640715,0.838415,0.836989
"1362",0.636845,0.831596,0.837247
"1363",0.645138,0.834224,0.840544
"1364",0.634332,0.833381,0.836066
"1365",0.660684,0.843016,0.84569
"1366",0.63326,0.833797,0.835663
"1367",0.663553,0.846816,0.843631
"1368",0.657779,0.84419,0.844577
"1369",0.6566,0.84446,0.844778
"1370",0.633584,0.831213,0.835527
"1371",0.651976,0.833647,0.842739
"1372",0.66278,0.845921,0.84606
"1373",0.638657,0.836762,0.837954
"1374",0.635281,0.832148,0.836721
"1375",0.659871,0.845309,0.84155
"1376",0.642338,0.839626,0.830446
"1377",0.665607,0.846519,0.847083
"1378",0.66666,0.847692,0.845811
"1379",0.663059,0.846418,0.84055
"1380",0.664095,0.846907,0.845402
"1381",0.663973,0.846812,0.845127
"1382",0.650177,0.833006,0.842222
"1383",0.641838,0.838709,0.837346
"1384",0.645052,0.831177,0.840342
"1385",0.653734,0.843301,0.841535
"1386",0.639341,0.838266,0.835193
"1387",0.653177,0.843382,0.837508
"1388",0.650686,0.835468,0.84257
"1389",0.664709,0.846605,0.845939
"1390",0.646564,0.831132,0.841283
"1391",0.654754,0.839885,0.843397
"1392",0.641109,0.836428,0.839211
"1393",0.658843,0.843491,0.845127
"1394",0.664423,0.847249,0.846555
"1395",0.635695,0.836861,0.834669
"1396",0.656243,0.841742,0.844517
"1397",0.670283,0.848898,0.843643
"1398",0.642853,0.838967,0.837469
"1399",0.654609,0.843678,0.839155
"1400",0.653272,0.836461,0.843562
"1401",0.629662,0.832133,0.834388
"1402",0.663024,0.846357,0.846237
"1403",0.667561,0.84822,0.843728
"1404",0.665816,0.847745,0.845267
"1405",0.662036,0.845918,0.845186
"1406",0.658807,0.841473,0.844518
"1407",0.660146,0.845718,0.839893
"1408",0.651673,0.834461,0.842527
"1409",0.664641,0.846856,0.844109
"1410",0.638477,0.83833,0.829446
"1411",0.658644,0.84489,0.841027
"1412",0.633682,0.832813,0.835552
"1413",0.632478,0.834288,0.835881
"1414",0.643463,0.833243,0.840087
"1415",0.667141,0.847307,0.844241
"1416",0.632204,0.835551,0.835415
"1417",0.635332,0.836161,0.836506
"1418",0.662176,0.846508,0.843297
"1419",0.631257,0.833067,0.835187
"1420",0.664359,0.847144,0.846005
"1421",0.661114,0.84596,0.841508
"1422",0.650562,0.833894,0.842265
"1423",0.643755,0.835292,0.839743
"1424",0.660041,0.844457,0.845895
"1425",0.654047,0.840873,0.843416
"1426",0.641712,0.838437,0.836091
"1427",0.664352,0.846932,0.846167
"1428",0.633786,0.83352,0.836355
"1429",0.634302,0.833526,0.836468
"1430",0.646631,0.834968,0.840972
"1431",0.665964,0.847782,0.844743
"1432",0.629135,0.832226,0.83425
"1433",0.659515,0.845305,0.841876
"1434",0.651356,0.833918,0.842477
"1435",0.65957,0.842748,0.845356
"1436",0.631997,0.832233,0.835816
"1437",0.657151,0.844568,0.837958
"1438",0.665778,0.847877,0.844471
"1439",0.656059,0.843959,0.839871
"1440",0.643923,0.840417,0.835744
"1441",0.644557,0.840341,0.830217
"1442",0.658039,0.844741,0.844129
"1443",0.63856,0.837512,0.837319
"1444",0.637563,0.836436,0.837288
"1445",0.659555,0.845504,0.844138
"1446",0.632065,0.835558,0.831479
"1447",0.646668,0.841282,0.836469
"1448",0.652631,0.833168,0.842902
"1449",0.633543,0.835851,0.836168
"1450",0.643399,0.833581,0.839574
"1451",0.647238,0.836292,0.840638
"1452",0.653323,0.839024,0.8436
"1453",0.647327,0.841913,0.835758
"1454",0.637088,0.83123,0.837468
"1455",0.653872,0.8355,0.842464
"1456",0.652119,0.831871,0.843134
"1457",0.655859,0.844581,0.840331
"1458",0.659745,0.845761,0.844545
"1459",0.663106,0.846736,0.841554
"1460",0.643235,0.839558,0.83347
"1461",0.662765,0.84683,0.844545
"1462",0.658911,0.845162,0.843186
"1463",0.660266,0.845725,0.84188
"1464",0.661187,0.846227,0.846032
"1465",0.639015,0.832111,0.838124
"1466",0.633407,0.832791,0.835951
"1467",0.637595,0.837331,0.836054
"1468",0.632026,0.833008,0.83588
"1469",0.631931,0.833204,0.834917
"1470",0.665867,0.847229,0.845168
"1471",0.631642,0.832225,0.835625
"1472",0.666493,0.847022,0.844449
"1473",0.632682,0.833531,0.835384
"1474",0.640932,0.838862,0.833222
"1475",0.640645,0.837955,0.838508
"1476",0.6461,0.835939,0.841274
"1477",0.64236,0.839674,0.830472
"1478",0.662768,0.846695,0.844266
"1479",0.650539,0.831916,0.842939
"1480",0.631396,0.83265,0.835328
"1481",0.660972,0.844151,0.845555
"1482",0.648219,0.841406,0.831412
"1483",0.645861,0.831979,0.840594
"1484",0.6552,0.837471,0.843791
"1485",0.665305,0.846613,0.844884
"1486",0.633249,0.830825,0.836364
"1487",0.638915,0.837999,0.829901
"1488",0.660266,0.845725,0.84188
"1489",0.643005,0.839849,0.836538
"1490",0.66461,0.846427,0.843726
"1491",0.664876,0.847495,0.844396
"1492",0.659063,0.845374,0.840998
"1493",0.657293,0.843266,0.843704
"1494",0.635574,0.836203,0.836794
"1495",0.65593,0.839905,0.844085
"1496",0.643516,0.833799,0.840162
"1497",0.66097,0.846054,0.841206
"1498",0.643772,0.840073,0.837934
"1499",0.654177,0.837905,0.843629
"1500",0.641506,0.839383,0.831543
"1501",-0.0120603,0.122945,-0.00634324
"1502",0.0122614,0.121279,0.00807422
"1503",0.0035881,0.122283,-0.00876049
"1504",-0.000338748,0.121719,-0.00718807
"1505",0.0105882,0.122262,0.00747891
"1506",0.00666434,0.121756,-0.00904983
"1507",-0.0113334,0.12205,-0.00641947
"1508",0.00774373,0.122411,0.0100248
"1509",0.0073188,0.121397,0.00650671
"1510",0.00549318,0.1217,0.00888362
"1511",-0.00126589,0.12162,-0.00795729
"1512",-0.00027941,0.121538,-0.00845872
"1513",0.00623231,0.121598,0.00737387
"1514",0.00522039,0.121822,0.00806279
"1515",0.00885311,0.122142,0.00882125
"1516",0.00752829,0.122428,0.0082574
"1517",0.0058031,0.121672,0.000448315
"1518",0.00658058,0.122098,0.00395598
"1519",-0.00243373,0.122094,0.0100579
"1520",-0.0107897,0.122049,-0.00501793
"1521",0.0140721,0.122889,0.00439774
"1522",-0.00718663,0.122519,0.00169646
"1523",-0.00794341,0.122147,-0.00882915
"1524",0.000338888,0.122016,0.00742954
"1525",0.0107908,0.122537,0.00865515
"1526",0.00256252,0.121535,-0.00545495
"1527",-0.0103241,0.122059,0.00227539
"1528",0.00768955,0.122264,0.00868259
"1529",-0.01205,0.122309,-0.00483815
"1530",-0.000798906,0.121609,-0.000152371
"1531",0.00895561,0.121776,0.00969954
"1532",0.0109892,0.121429,0.00670826
"1533",-0.00289381,0.122069,-0.00657838
"1534",0.00941973,0.121989,0.0053487
"1535",-0.00837861,0.121931,-0.00163392
"1536",0.0134327,0.121948,0.00975386
"1537",-0.00434032,0.122356,0.00759299
"1538",0.0117891,0.121945,0.0104792
