"","V1","V2","V3"
"1539",-0.00489318,0.121505,0.00778667
"1540",0.0135419,0.122002,0.00265685
"1541",-0.0125105,0.12198,-0.00841518
"1542",-0.0123726,0.12241,-0.00702771
"1543",-0.0067889,0.121674,0.011184
"1544",0.00438371,0.121474,0.0101472
"1545",-0.00499766,0.12184,0.00563551
"1546",0.0098949,0.121632,0.00897612
"1547",-0.00482748,0.121625,0.000474323
"1548",-0.00656092,0.12122,0.00412193
"1549",-0.0058106,0.122421,-0.0021438
"1550",-0.00567337,0.122032,-0.00315957
"1551",-0.00603398,0.121833,-0.00515501
"1552",0.00887838,0.121514,0.00561647
"1553",-0.00645253,0.121398,0.0109981
"1554",0.010558,0.122305,0.0047985
"1555",-0.0114862,0.122037,-0.00817863
"1556",-0.00873715,0.122252,-0.0049042
"1557",-0.00903356,0.122,-0.00338362
"1558",-0.00206959,0.121705,-0.00938945
"1559",0.00959894,0.122239,0.00851664
"1560",0.00259016,0.121742,-0.00372705
"1561",0.0108728,0.122021,-0.00785974
"1562",-0.011201,0.121972,-0.0066575
"1563",0.00962506,0.121798,0.00648173
"1564",-0.00432149,0.12219,0.0071837
"1565",0.0117654,0.122523,0.00732185
"1566",0.0134342,0.121999,0.00810208
"1567",-0.00386368,0.122934,0.00892024
"1568",0.00765625,0.12182,0.00981181
"1569",-0.00263505,0.121626,0.00928962
"1570",-0.0100758,0.122365,-0.00385582
"1571",0.00302026,0.122471,-0.00798477
"1572",0.00304293,0.12178,0.0100964
"1573",-0.00361783,0.122021,-0.000580462
"1574",-0.0112529,0.121674,-0.0101495
"1575",0.00851231,0.121988,0.00558374
"1576",-0.00412132,0.122123,-0.00308051
"1577",0.0104013,0.121792,0.00588623
"1578",0.00801983,0.121822,0.00850792
"1579",-0.00533387,0.122466,0.00667662
"1580",-0.0061971,0.122225,-0.00501894
"1581",-0.00641535,0.121998,0.00219482
"1582",0.00434518,0.121785,-0.0103781
"1583",-0.00308571,0.1222,-0.00773916
"1584",-0.0149883,0.1221,-0.00957748
"1585",0.00697186,0.12192,0.00408741
"1586",-0.0106052,0.122132,-0.00763169
"1587",-0.00820792,0.121955,-0.00311575
"1588",-0.00715957,0.121741,-0.00828566
"1589",-0.0104894,0.122107,-0.0057129
"1590",0.00807315,0.122544,0.00179639
"1591",-0.00873111,0.121936,-0.00834005
"1592",-0.00752973,0.122287,-0.00782064
"1593",-0.000532285,0.121688,0.00738023
"1594",-0.00948861,0.121945,-0.0075838
"1595",-0.00277615,0.122141,0.00660595
"1596",-0.00176719,0.122086,-0.00584803
"1597",-0.00269294,0.121251,0.00083837
"1598",-0.00962375,0.122175,-0.000360883
"1599",0.000191185,0.121493,0.00877942
"1600",-0.00569363,0.121797,0.00877024
"1601",-0.00415355,0.121835,0.00609303
"1602",-0.00827866,0.122065,-0.0067443
"1603",-0.00619018,0.122703,-0.00115902
"1604",-0.00253469,0.122207,0.00241745
"1605",0.0102123,0.122173,0.00712035
"1606",-0.0077439,0.121563,-0.00342811
"1607",0.00684387,0.122296,0.0032321
"1608",0.00563913,0.122277,0.00836894
"1609",0.00491649,0.121604,0.010373
"1610",0.00738439,0.122417,0.00351933
"1611",-0.0055945,0.122084,-0.00666095
"1612",-0.00583029,0.12199,-9.88715e-05
"1613",0.0112223,0.122054,0.00974127
"1614",-0.0121215,0.122426,-0.00731596
"1615",0.00139174,0.121698,0.00959014
"1616",0.00998755,0.12195,0.00451537
"1617",0.0123403,0.122479,0.00701142
"1618",-0.00486264,0.122404,0.0097487
"1619",-0.0122563,0.121706,-0.0108228
"1620",0.0124848,0.121919,0.00862375
"1621",0.00327509,0.122001,-0.000221518
"1622",0.00193656,0.121967,-0.00403128
"1623",-0.0109724,0.122262,-0.00955136
"1624",-0.0124894,0.121898,-0.00786831
"1625",-0.010398,0.12205,-0.00890517
"1626",-0.00511299,0.12191,-0.00953052
"1627",-0.00416286,0.121547,-0.00870246
"1628",0.00370287,0.122296,0.00523244
"1629",-0.0134836,0.122042,-0.00902379
"1630",-0.00673836,0.122478,0.00539472
"1631",-0.00791714,0.122555,0.00992747
"1632",-0.00479168,0.122256,0.00909603
"1633",0.00628263,0.122319,-0.00150804
"1634",-0.00795005,0.122173,-0.000906513
"1635",0.0138603,0.122881,0.00460573
"1636",0.00392952,0.122667,0.0109486
"1637",0.00609425,0.121294,0.00643761
"1638",0.00135491,0.121868,-0.00689595
"1639",-0.00549199,0.122093,0.00233222
"1640",0.0128032,0.122776,0.0114578
"1641",-0.0139573,0.122228,-0.010377
"1642",-0.00176878,0.122272,-0.00637666
"1643",-0.000188351,0.121409,0.0087381
"1644",0.00723726,0.121763,0.00747585
"1645",0.00264857,0.121881,-0.00741309
"1646",0.011089,0.122129,0.00612797
"1647",-0.00486062,0.121812,0.00573955
"1648",0.00237714,0.121784,-0.0106539
"1649",0.00719881,0.12207,0.00465614
"1650",-0.0118418,0.121995,-0.00948733
"1651",-0.000264429,0.122098,0.00772967
"1652",-0.00307879,0.121887,-0.00722828
"1653",-0.00771083,0.12229,-0.00514802
"1654",0.00272947,0.121395,-0.0069722
"1655",0.0114895,0.122083,0.00737915
"1656",-0.00855692,0.122004,-0.00843711
"1657",0.00573949,0.121947,-0.00637525
"1658",0.0100231,0.12183,0.00861556
"1659",-0.00449702,0.121618,0.00634881
"1660",0.0126222,0.12158,0.00906554
"1661",-0.00283606,0.122331,-0.00878776
"1662",-0.0109835,0.12197,-0.00659286
"1663",-0.000655358,0.121355,-0.00754175
"1664",2.41391e-05,0.122143,-0.00562479
"1665",0.00521408,0.121993,0.00849428
"1666",-0.00219557,0.121836,-0.00937293
"1667",0.0124274,0.121787,0.0102597
"1668",-0.0113961,0.122365,-0.00724133
"1669",0.00148109,0.121975,-0.000447408
"1670",-0.0135264,0.121942,-0.008046
"1671",0.0134971,0.122462,0.00283005
"1672",0.0116118,0.12278,0.00922241
"1673",-0.00915239,0.121956,-0.00855095
"1674",0.0085909,0.122524,0.00258135
"1675",-0.00306778,0.121425,0.0107546
"1676",0.00990107,0.1222,0.00886406
"1677",-0.0021375,0.121814,-0.00517718
"1678",-0.00541214,0.122036,0.00291459
"1679",-0.00282002,0.121673,0.0059098
"1680",-0.000644159,0.121816,0.00931357
"1681",0.00138671,0.122293,-0.00689087
"1682",-0.0076424,0.122258,0.0072605
"1683",-0.0069974,0.121855,-0.006292
"1684",-0.0111828,0.121956,-0.0112596
"1685",0.00688523,0.121838,0.00757307
"1686",-0.0106247,0.121661,-0.00679559
"1687",-0.00174565,0.122009,0.00842041
"1688",-0.00864853,0.121657,-0.00919119
"1689",0.00681189,0.121961,0.00927723
"1690",-0.00851714,0.121458,-0.00503382
"1691",-0.00777096,0.12221,-0.00535676
"1692",-0.00616892,0.122058,-0.0102073
"1693",-0.00442224,0.122335,0.00877505
"1694",-0.0054824,0.121576,-0.00889915
"1695",-0.00958811,0.1225,-0.00564775
"1696",-0.00834011,0.122082,-0.00241686
"1697",0.00397931,0.122248,-0.00811735
"1698",-0.00880678,0.121959,-0.0108532
"1699",-0.000371916,0.12172,0.00557273
"1700",0.00408706,0.121994,0.00273624
"1701",-0.0123424,0.122449,-0.00759163
"1702",0.00468229,0.121854,0.00139834
"1703",-0.0106537,0.12202,-0.0106186
"1704",0.00356587,0.122103,0.00870447
"1705",-0.00042087,0.12214,-0.00764593
"1706",0.0154027,0.122277,0.0106231
"1707",-0.0020633,0.121699,-0.00707556
"1708",0.00642739,0.122803,0.00511042
"1709",0.00890269,0.121349,0.00875012
"1710",-0.0051387,0.122627,-0.00809561
"1711",-0.00210072,0.122787,0.00540056
"1712",0.000583108,0.122314,0.00523643
"1713",0.00994933,0.12204,0.00794684
"1714",0.0123952,0.121855,0.00956545
"1715",0.00928362,0.12166,0.0097222
"1716",0.0043255,0.122155,0.00794083
"1717",-0.0068082,0.121768,-0.00448198
"1718",0.00375414,0.121799,-0.0098458
"1719",0.0144702,0.122927,0.00616788
"1720",-0.0100412,0.122362,-0.00511418
"1721",0.00102735,0.121329,-0.00791164
"1722",-0.00128643,0.121871,0.00724632
"1723",-1.51777e-05,0.121856,0.00545596
"1724",-0.0101917,0.122242,-0.0110497
"1725",-0.0057098,0.121484,0.0103336
"1726",0.00504609,0.121868,0.00698341
"1727",-0.010768,0.122535,-0.00674499
"1728",-0.00904128,0.122267,-0.00817921
"1729",0.0112891,0.121918,0.00689929
"1730",0.0120079,0.122094,0.00494478
"1731",-0.00782831,0.122177,-0.00566534
"1732",0.0127484,0.12159,0.0118162
"1733",-0.00695153,0.122478,-0.00302502
"1734",0.00449284,0.122233,0.0059962
"1735",0.0122298,0.122272,0.00972864
"1736",-0.00756762,0.122028,0.00197332
"1737",-0.00683136,0.121573,0.00797855
"1738",-0.0104929,0.122755,0.00295644
"1739",-0.00255787,0.122415,-0.00328186
"1740",-0.00236462,0.121813,0.0075776
"1741",-0.00668099,0.121285,0.00515779
"1742",0.00755246,0.121853,0.00578993
"1743",0.00803259,0.121832,0.0100838
"1744",0.00833824,0.12178,0.00527379
"1745",-0.00287968,0.121761,0.00604419
"1746",0.0140077,0.122408,0.00647442
"1747",-0.00725963,0.122341,-0.00341782
"1748",0.00501436,0.122356,0.00412814
"1749",0.00488802,0.121526,0.00877122
"1750",-0.00687241,0.121826,-0.00817428
"1751",0.00126362,0.121267,0.00550081
"1752",-0.000236421,0.121791,-0.0091238
"1753",-0.0115788,0.121954,-0.00995476
"1754",0.00580292,0.121505,0.00733416
"1755",-0.0135129,0.121973,-0.0123594
"1756",0.0121811,0.121588,0.00869279
"1757",0.00434234,0.122058,0.00922361
"1758",-0.0169899,0.123344,-0.00955069
"1759",-0.00631198,0.122272,-0.00320748
"1760",0.00577225,0.122622,0.00575254
"1761",0.00972318,0.122088,0.0069856
"1762",0.0074468,0.121858,0.000412093
"1763",-0.00996428,0.122129,-0.00767696
"1764",-0.0119734,0.122539,-0.0132123
"1765",-0.0139109,0.122358,-0.0103943
"1766",0.0131109,0.121854,0.00559179
"1767",0.004226,0.121726,-0.00888632
"1768",-0.0099001,0.122391,0.00276156
"1769",-0.00596368,0.122457,0.0118606
"1770",0.00915658,0.122309,0.00757229
"1771",0.00155475,0.122151,0.00800338
"1772",0.00746221,0.122172,0.00886418
"1773",0.00871151,0.12213,0.00518681
"1774",-0.00824619,0.122313,-0.00941589
"1775",0.0115709,0.121715,0.00656618
"1776",-0.00154363,0.122364,-0.00852938
"1777",0.00421677,0.12181,0.00318162
"1778",-0.0011957,0.122621,-0.00973604
"1779",-0.0129545,0.12188,-0.000317118
"1780",0.00146696,0.12188,-0.00771744
"1781",0.00594312,0.121898,0.00750721
"1782",0.0168174,0.122181,0.0107878
"1783",0.00998676,0.121943,0.00632193
"1784",0.00582087,0.122103,0.00307871
"1785",-0.0128682,0.121956,-0.0104735
"1786",-0.00221586,0.12248,-0.00329585
"1787",-0.00626097,0.121668,0.0121286
"1788",0.0127317,0.122034,0.0118261
"1789",-0.00125149,0.121782,0.00679161
"1790",0.00231056,0.121658,0.00810664
"1791",-0.0121325,0.121688,-0.0115224
"1792",4.86791e-05,0.122074,-0.00814747
"1793",-0.0169047,0.122285,-0.00908296
"1794",-0.0142923,0.121851,-0.0118858
"1795",-0.00976831,0.121799,-0.0062988
"1796",0.00309741,0.121859,-0.0124722
"1797",-0.00358154,0.12207,0.00673572
"1798",-0.00252511,0.122391,-0.00552107
"1799",-0.00927043,0.122517,-0.00620016
"1800",-0.00240699,0.122107,0.000934327
"1801",-0.00670092,0.12131,-0.00552191
"1802",-0.00702528,0.12228,-0.00264591
"1803",0.0116249,0.12198,0.0106858
"1804",0.00727193,0.122671,0.00415681
"1805",-0.00931686,0.122176,-0.00600587
"1806",0.000892267,0.121819,-0.00690411
"1807",-0.000977038,0.121339,0.00858202
"1808",0.00785283,0.122073,0.00787141
"1809",-0.0070678,0.122161,0.00182946
"1810",-0.00391381,0.121964,0.00505332
"1811",-0.00858726,0.121968,-0.00668147
"1812",0.00738046,0.122471,0.00389099
"1813",-0.00282463,0.121596,-0.00633536
"1814",-0.00131812,0.122213,-0.00563808
"1815",-0.00679751,0.121885,0.0071489
"1816",-0.000793688,0.121949,-0.00718384
"1817",-0.0135171,0.122712,-0.00513596
"1818",0.0117042,0.121589,0.00834235
"1819",0.0105698,0.122374,0.00874304
"1820",0.0118518,0.123101,0.00831414
"1821",0.0108728,0.121825,0.00924283
"1822",0.0120681,0.122348,0.00741958
"1823",0.00982083,0.122102,0.0025851
"1824",-0.0107273,0.121818,-0.007398
"1825",-0.0019733,0.121932,0.00774021
"1826",0.00350863,0.122089,-0.00730754
"1827",-0.00299086,0.122086,0.0100084
"1828",0.00580462,0.121987,-0.00992249
"1829",-0.000789447,0.12241,0.00741102
"1830",0.00760341,0.12128,0.00773314
"1831",0.0029565,0.122312,0.00797753
"1832",-0.000190684,0.122651,-0.0059573
"1833",0.00227005,0.121878,-0.0101275
"1834",-0.0109044,0.122347,-0.00887373
"1835",-0.0028201,0.12199,0.00258238
"1836",0.00671378,0.121928,0.00845528
"1837",0.0135699,0.12246,0.0109134
"1838",0.0108273,0.122361,0.00901639
"1839",0.00101542,0.121815,-0.00907855
"1840",0.00479148,0.121968,0.0108084
"1841",0.0058612,0.121804,-0.00900964
"1842",-0.00447479,0.121899,0.00922853
"1843",-0.00141949,0.121779,0.00932777
"1844",-0.0103155,0.12171,-0.0101369
"1845",0.000119,0.122146,-0.00342319
"1846",-0.00830682,0.122278,0.00399063
"1847",0.00274203,0.121891,0.00956539
"1848",0.00194021,0.121594,-0.0069489
"1849",-0.00377731,0.121939,0.00348021
"1850",-0.00297188,0.121963,0.00722362
"1851",-0.00588847,0.122192,-0.00455016
"1852",-0.00246836,0.122305,-0.00697642
"1853",0.00843532,0.122441,-0.00964731
"1854",0.000151169,0.122149,-0.0122329
"1855",0.0126968,0.121663,0.00796751
"1856",0.00919524,0.121998,0.00659782
"1857",-0.000242623,0.121487,0.0107119
"1858",0.0122179,0.122067,0.00591714
"1859",0.0122018,0.122091,0.0123545
"1860",-0.00969611,0.122176,-0.00688496
"1861",0.000547732,0.122359,0.00241284
"1862",0.00359959,0.122118,-0.00704183
"1863",-0.00169663,0.121547,-0.00154241
"1864",0.00254921,0.121716,-0.0106734
"1865",0.00377905,0.121428,-0.00586383
"1866",0.00354951,0.121861,0.00586069
"1867",0.0119167,0.122337,0.00554226
"1868",-0.00178921,0.121899,0.00750375
"1869",-0.0050127,0.122248,0.00853795
"1870",0.00915136,0.122565,-0.00698901
"1871",0.0110501,0.122399,0.00750237
"1872",-0.00793235,0.122098,-0.00753869
"1873",0.00202299,0.12191,-0.00397385
"1874",0.00801553,0.122527,0.00684628
"1875",0.00939194,0.121188,0.00872399
"1876",-0.00559929,0.12238,0.000207101
"1877",0.00988961,0.122578,0.00625142
"1878",0.00615622,0.122822,-0.00598901
"1879",-0.00564297,0.121263,0.000752914
"1880",0.00965402,0.122843,0.0051106
"1881",-0.00769859,0.122324,-0.00551195
"1882",-0.00188414,0.122277,0.00511638
"1883",0.0122374,0.122064,0.00769283
"1884",0.0049273,0.122067,0.0100964
"1885",-0.0096002,0.121933,-0.00755364
"1886",0.000398479,0.121587,-0.0021809
"1887",-0.00831273,0.121241,-0.00851898
"1888",0.00975238,0.121904,0.00729564
"1889",-0.0101079,0.122159,-0.00438641
"1890",0.00632949,0.121442,0.00867383
"1891",-0.00227243,0.1223,-0.00338293
"1892",-0.00640401,0.122369,0.00742068
"1893",-0.00964091,0.122682,0.0086513
"1894",-0.0155867,0.123102,-0.00838355
"1895",0.0111116,0.122371,0.0057252
"1896",0.00419891,0.121519,0.0038228
"1897",-0.00823735,0.122128,0.00828709
"1898",-0.0011084,0.122398,-0.00136067
"1899",0.00651731,0.121375,0.00956334
"1900",0.00645996,0.122122,0.0068156
"1901",0.00863857,0.12251,0.00273506
"1902",-0.00302687,0.121589,-0.000683295
"1903",0.00275618,0.121866,-0.00797879
"1904",-0.00934447,0.122134,-0.0081162
"1905",0.00665843,0.122149,-0.00301166
"1906",0.00897701,0.121513,0.00922453
"1907",0.00655558,0.122253,0.002744
"1908",0.00206672,0.121794,-0.00776384
"1909",0.00892328,0.121575,0.00928345
"1910",-0.00196908,0.122468,-0.00032205
"1911",-0.012485,0.122281,-0.0112266
"1912",-0.0119501,0.121937,-0.0049486
"1913",0.0127771,0.123033,0.0091233
"1914",-0.00421879,0.121984,0.00899828
"1915",-0.0013422,0.122067,0.00701664
"1916",0.0102487,0.121473,0.0119359
"1917",0.00664218,0.121299,0.0113811
"1918",-0.00505584,0.122306,-0.00142068
"1919",-0.00782291,0.121692,-0.0105356
"1920",0.0112231,0.122096,0.00399206
"1921",0.00365864,0.121881,0.00371013
"1922",-0.00374548,0.121951,0.00794905
"1923",0.0041504,0.12233,-0.00520291
"1924",-0.00286898,0.122085,0.0101668
"1925",-0.00225865,0.122609,0.00518034
"1926",-0.00612159,0.121927,0.00814036
"1927",-0.00524862,0.121346,0.00484468
"1928",-0.00870751,0.122295,-0.00481535
"1929",0.00406395,0.122095,-0.00899897
"1930",0.0048457,0.122468,0.000876789
"1931",-0.0105663,0.12203,-0.0109886
"1932",0.00020713,0.122159,0.00715586
"1933",0.00179753,0.122684,-0.00417761
"1934",0.00828988,0.122417,0.00670757
"1935",-0.00604735,0.122,-0.0105743
"1936",0.0127655,0.122307,0.0068275
"1937",-0.0111572,0.122213,-0.00703033
"1938",-0.0103694,0.122308,-0.00493332
"1939",-0.00516755,0.122695,-0.00793176
"1940",0.0127945,0.122257,0.00655197
"1941",0.0041555,0.122199,-0.00279857
"1942",-0.00988959,0.121574,-0.00533275
"1943",0.00119868,0.121843,0.00963946
"1944",0.00138257,0.121721,0.00807006
"1945",-0.0110579,0.121942,-0.00505492
"1946",0.00329863,0.122376,0.00712623
"1947",0.000218966,0.121929,0.00878475
"1948",-0.00166905,0.121818,0.00904973
"1949",0.0128673,0.122524,0.0081139
"1950",-0.00918726,0.12224,-0.00628221
"1951",-0.00728585,0.122246,-0.00465402
"1952",-0.00165978,0.121894,-0.00848448
"1953",-0.00505804,0.12234,-0.00625998
"1954",-0.0106601,0.122113,-0.0089533
"1955",-0.00216651,0.12249,0.0109009
"1956",0.00309197,0.122364,-0.0107659
"1957",0.00884958,0.121867,0.00921965
"1958",0.00998171,0.121524,0.00598048
"1959",0.000124,0.121747,-0.0043512
"1960",0.0112418,0.121882,0.00756865
"1961",0.00142438,0.122343,-0.01056
"1962",-0.00667223,0.121883,0.00498271
"1963",-0.00856441,0.121636,-0.00657041
"1964",-0.00985152,0.122056,-0.00476381
"1965",0.00358208,0.121977,-0.00385249
"1966",0.0113973,0.12179,0.00757347
"1967",-0.00799143,0.122034,0.00483933
"1968",0.0114228,0.122089,0.00709522
"1969",0.00909246,0.121941,0.00771039
"1970",-0.00426104,0.122833,-0.00747318
"1971",-0.00355592,0.12175,0.0101031
"1972",0.0140691,0.122257,0.00886045
"1973",-0.00491477,0.121482,-0.00806202
"1974",-0.00264104,0.121816,-0.00152403
"1975",0.00876215,0.122214,0.00643078
"1976",0.00938844,0.121874,-0.0124769
"1977",0.0026149,0.122377,-0.0093504
"1978",0.00964318,0.121725,0.00914855
"1979",-0.00150234,0.122317,-0.00880128
"1980",0.00763286,0.122068,0.0066823
"1981",-0.00720359,0.122153,0.0113582
"1982",-0.00981672,0.122119,-0.0040593
"1983",-0.0102596,0.122475,-0.00593916
"1984",0.000551473,0.121885,-0.00316167
"1985",0.0122013,0.12186,0.00463729
"1986",-0.00121016,0.121812,0.00357813
"1987",-0.00581133,0.122682,0.00590183
"1988",-0.00466654,0.122123,0.00981034
"1989",-0.00647668,0.122415,-0.00602753
"1990",-0.00532653,0.121924,-0.00895843
"1991",0.000820999,0.121443,0.0117815
"1992",-0.00470252,0.121832,-0.00848835
"1993",-0.00163639,0.1218,-0.00892438
"1994",-0.0104102,0.12232,0.00198362
"1995",-0.00832738,0.122172,-0.00809443
"1996",0.00977329,0.121025,0.00660285
"1997",-0.00285501,0.121905,0.00362695
"1998",0.00919242,0.121915,0.00963577
"1999",0.00833209,0.122698,-0.0119803
"2000",0.00502815,0.121684,0.00885783
